From,To,Quantity (MT),Time (hrs),Cost
Chennai ,Vasai Virar City ,50,550,126000
Chennai ,Varanasi ,50,550,126000
Chennai ,Srinagar ,50,550,126000
Chennai ,Dhanbad ,50,550,126000
Jaipur ,Mumbai ,50,550,126000
Jaipur ,Delhi ,50,550,126000
Jaipur ,Bengaluru,50,550,126000
Jaipur ,Hyderabad ,50,550,126000
Jaipur ,Ahmadabad ,50,550,126000
Jaipur ,Surat ,50,550,126000
Jaipur ,Kolkata ,50,550,126000
Jaipur ,Chennai ,50,550,126000
Jaipur ,Pune ,50,550,126000
Jaipur ,Kanpur ,50,550,126000
Jaipur ,Lucknow ,50,550,126000
Jaipur ,Nagpur ,50,550,126000
Jaipur ,Indore ,50,550,126000
Jaipur ,Thane ,50,550,126000
Jaipur ,Pimpri Chinchwad ,50,550,126000
Jaipur ,Bhopal ,50,550,126000
Jaipur ,Patna ,50,550,126000
Jaipur ,Visakhapatnam,50,550,126000
Jaipur ,Ludhiana ,50,550,126000
Jaipur ,Vadodara ,50,550,126000
Jaipur ,Agra ,50,550,126000
Jaipur ,Nashik ,50,550,126000
Jaipur ,Faridabad ,50,550,126000
Jaipur ,Meerut ,50,550,126000
Jaipur ,Rajkot ,50,550,126000
Jaipur ,Vasai Virar City ,50,550,126000
Jaipur ,Varanasi ,50,550,126000
Jaipur ,Srinagar ,50,550,126000
Jaipur ,Dhanbad ,50,550,126000
Pune ,Mumbai ,50,550,126000
Pune ,Delhi ,50,550,126000
Pune ,Bengaluru,50,550,126000
Pune ,Hyderabad ,50,550,126000
Pune ,Ahmadabad ,50,550,126000
Pune ,Surat ,50,550,126000
Pune ,Kolkata ,50,550,126000
Pune ,Chennai ,50,550,126000
Pune ,Jaipur ,50,550,126000
Pune ,Kanpur ,50,550,126000
Pune ,Lucknow ,50,550,126000
Pune ,Nagpur ,50,550,126000
Pune ,Indore ,50,550,126000
Pune ,Thane ,50,550,126000
Pune ,Pimpri Chinchwad ,50,550,126000
Pune ,Bhopal ,50,550,126000
Pune ,Patna ,50,550,126000
Pune ,Visakhapatnam,50,550,126000
Pune ,Ludhiana ,50,550,126000
Pune ,Vadodara ,50,550,126000
Pune ,Agra ,50,550,126000
Pune ,Nashik ,50,550,126000
Pune ,Faridabad ,50,550,126000
Pune ,Meerut ,50,550,126000
Pune ,Rajkot ,50,550,126000
Pune ,Vasai Virar City ,50,550,126000
Pune ,Varanasi ,50,550,126000
Pune ,Srinagar ,50,550,126000
Pune ,Dhanbad ,50,550,126000
Kanpur ,Mumbai ,50,550,126000
Kanpur ,Delhi ,50,550,126000
Kanpur ,Bengaluru,50,550,126000
Kanpur ,Hyderabad ,50,550,126000
Kanpur ,Ahmadabad ,50,550,126000
Kanpur ,Surat ,50,550,126000
Kanpur ,Kolkata ,50,550,126000
Kanpur ,Chennai ,50,550,126000
Kanpur ,Jaipur ,50,550,126000
Kanpur ,Pune ,50,550,126000
Kanpur ,Lucknow ,50,550,126000
Kanpur ,Nagpur ,50,550,126000
Kanpur ,Indore ,50,550,126000
Kanpur ,Thane ,50,550,126000
Kanpur ,Pimpri Chinchwad ,50,550,126000
Kanpur ,Bhopal ,50,550,126000
Kanpur ,Patna ,50,550,126000
Kanpur ,Visakhapatnam,50,550,126000
Kanpur ,Ludhiana ,50,550,126000
Kanpur ,Vadodara ,50,550,126000
Kanpur ,Agra ,50,550,126000
Kanpur ,Nashik ,50,550,126000
Kanpur ,Faridabad ,50,550,126000
Kanpur ,Meerut ,50,550,126000
Kanpur ,Rajkot ,50,550,126000
Kanpur ,Vasai Virar City ,50,550,126000
Kanpur ,Varanasi ,50,550,126000
Kanpur ,Srinagar ,50,550,126000
Kanpur ,Dhanbad ,50,550,126000
Lucknow ,Mumbai ,50,550,126000
Lucknow ,Delhi ,50,550,126000
Lucknow ,Bengaluru,50,550,126000
Lucknow ,Hyderabad ,50,550,126000
Lucknow ,Ahmadabad ,50,550,126000
Lucknow ,Surat ,50,550,126000
Lucknow ,Kolkata ,50,550,126000
Lucknow ,Chennai ,50,550,126000
Lucknow ,Jaipur ,50,550,126000
Lucknow ,Pune ,50,550,126000
Lucknow ,Kanpur ,50,550,126000
Lucknow ,Nagpur ,50,550,126000
Lucknow ,Indore ,50,550,126000
Lucknow ,Thane ,50,550,126000
Lucknow ,Pimpri Chinchwad ,50,550,126000
Lucknow ,Bhopal ,50,550,126000
Lucknow ,Patna ,50,550,126000
Lucknow ,Visakhapatnam,50,550,126000
Lucknow ,Ludhiana ,50,550,126000
Lucknow ,Vadodara ,50,550,126000
Lucknow ,Agra ,50,550,126000
Lucknow ,Nashik ,50,550,126000
Lucknow ,Faridabad ,50,550,126000
Lucknow ,Meerut ,50,550,126000
Lucknow ,Rajkot ,50,550,126000
Lucknow ,Vasai Virar City ,50,550,126000
Lucknow ,Varanasi ,50,550,126000
Lucknow ,Srinagar ,50,550,126000
Lucknow ,Dhanbad ,50,550,126000
Nagpur ,Mumbai ,50,550,126000
Nagpur ,Delhi ,50,550,126000
Nagpur ,Bengaluru,50,550,126000
Nagpur ,Hyderabad ,50,550,126000
Nagpur ,Ahmadabad ,50,550,126000
Nagpur ,Surat ,50,550,126000
Nagpur ,Kolkata ,50,550,126000
Nagpur ,Chennai ,50,550,126000
Nagpur ,Jaipur ,50,550,126000
Nagpur ,Pune ,50,550,126000
Nagpur ,Kanpur ,50,550,126000
Nagpur ,Lucknow ,50,550,126000
Nagpur ,Indore ,50,550,126000
Nagpur ,Thane ,50,550,126000
Nagpur ,Pimpri Chinchwad ,50,550,126000
Nagpur ,Bhopal ,50,550,126000
Nagpur ,Patna ,50,550,126000
Nagpur ,Visakhapatnam,50,550,126000
Nagpur ,Ludhiana ,50,550,126000
Nagpur ,Vadodara ,50,550,126000
Nagpur ,Agra ,50,550,126000
Nagpur ,Nashik ,50,550,126000
Nagpur ,Faridabad ,50,550,126000
Nagpur ,Meerut ,50,550,126000
Nagpur ,Rajkot ,50,550,126000
Nagpur ,Vasai Virar City ,50,550,126000
Nagpur ,Varanasi ,50,550,126000
Nagpur ,Srinagar ,50,550,126000
Nagpur ,Dhanbad ,50,550,126000
Indore ,Mumbai ,50,550,126000
Indore ,Delhi ,50,550,126000
Indore ,Bengaluru,50,550,126000
Indore ,Hyderabad ,50,550,126000
Indore ,Ahmadabad ,50,550,126000
Indore ,Surat ,50,550,126000
Indore ,Kolkata ,50,550,126000
Indore ,Chennai ,50,550,126000
Indore ,Jaipur ,50,550,126000
Indore ,Pune ,50,550,126000
Indore ,Kanpur ,50,550,126000
Indore ,Lucknow ,50,550,126000
Indore ,Nagpur ,50,550,126000
Indore ,Thane ,50,550,126000
Indore ,Pimpri Chinchwad ,50,550,126000
Indore ,Bhopal ,50,550,126000
Indore ,Patna ,50,550,126000
Indore ,Visakhapatnam,50,550,126000
Indore ,Ludhiana ,50,550,126000
Indore ,Vadodara ,50,550,126000
Indore ,Agra ,50,550,126000
Indore ,Nashik ,50,550,126000
Indore ,Faridabad ,50,550,126000
Indore ,Meerut ,50,550,126000
Indore ,Rajkot ,50,550,126000
Indore ,Vasai Virar City ,50,550,126000
Indore ,Varanasi ,50,550,126000
Indore ,Srinagar ,50,550,126000
Indore ,Dhanbad ,50,550,126000
Thane ,Mumbai ,50,550,126000
Thane ,Delhi ,50,550,126000
Thane ,Bengaluru,50,550,126000
Thane ,Hyderabad ,50,550,126000
Thane ,Ahmadabad ,50,550,126000
Thane ,Surat ,50,550,126000
Thane ,Kolkata ,50,550,126000
Thane ,Chennai ,50,550,126000
Thane ,Jaipur ,50,550,126000
Thane ,Pune ,50,550,126000
Thane ,Kanpur ,50,550,126000
Thane ,Lucknow ,50,550,126000
Thane ,Nagpur ,50,550,126000
Thane ,Indore ,50,550,126000
Thane ,Pimpri Chinchwad ,50,550,126000
Thane ,Bhopal ,50,550,126000
Thane ,Patna ,50,550,126000
Thane ,Visakhapatnam,50,550,126000
Thane ,Ludhiana ,50,550,126000
Thane ,Vadodara ,50,550,126000
Thane ,Agra ,50,550,126000
Thane ,Nashik ,50,550,126000
Thane ,Faridabad ,50,550,126000
Thane ,Meerut ,50,550,126000
Thane ,Rajkot ,50,550,126000
Thane ,Vasai Virar City ,50,550,126000
Thane ,Varanasi ,50,550,126000
Thane ,Srinagar ,50,550,126000
Thane ,Dhanbad ,50,550,126000
Pimpri Chinchwad ,Mumbai ,50,550,126000
Pimpri Chinchwad ,Delhi ,50,550,126000
Pimpri Chinchwad ,Bengaluru,50,550,126000
Pimpri Chinchwad ,Hyderabad ,50,550,126000
Pimpri Chinchwad ,Ahmadabad ,50,550,126000
Pimpri Chinchwad ,Surat ,50,550,126000
Pimpri Chinchwad ,Kolkata ,50,550,126000
Pimpri Chinchwad ,Chennai ,50,550,126000
Pimpri Chinchwad ,Jaipur ,50,550,126000
Pimpri Chinchwad ,Pune ,50,550,126000
Pimpri Chinchwad ,Kanpur ,50,550,126000
Pimpri Chinchwad ,Lucknow ,50,550,126000
Pimpri Chinchwad ,Nagpur ,50,550,126000
Pimpri Chinchwad ,Indore ,50,550,126000
Pimpri Chinchwad ,Thane ,50,550,126000
Pimpri Chinchwad ,Bhopal ,50,550,126000
Pimpri Chinchwad ,Patna ,50,550,126000
Pimpri Chinchwad ,Visakhapatnam,50,550,126000
Pimpri Chinchwad ,Ludhiana ,50,550,126000
Pimpri Chinchwad ,Vadodara ,50,550,126000
Pimpri Chinchwad ,Agra ,50,550,126000
Pimpri Chinchwad ,Nashik ,50,550,126000
Pimpri Chinchwad ,Faridabad ,50,550,126000
Pimpri Chinchwad ,Meerut ,50,550,126000
Pimpri Chinchwad ,Rajkot ,50,550,126000
Pimpri Chinchwad ,Vasai Virar City ,50,550,126000
Pimpri Chinchwad ,Varanasi ,50,550,126000
Pimpri Chinchwad ,Srinagar ,50,550,126000
Pimpri Chinchwad ,Dhanbad ,50,550,126000
Bhopal ,Mumbai ,50,550,126000
Bhopal ,Delhi ,50,550,126000
Bhopal ,Bengaluru,50,550,126000
Bhopal ,Hyderabad ,50,550,126000
Bhopal ,Ahmadabad ,50,550,126000
Bhopal ,Surat ,50,550,126000
Bhopal ,Kolkata ,50,550,126000
Bhopal ,Chennai ,50,550,126000
Bhopal ,Jaipur ,50,550,126000
Bhopal ,Pune ,50,550,126000
Bhopal ,Kanpur ,50,550,126000
Bhopal ,Lucknow ,50,550,126000
Bhopal ,Nagpur ,50,550,126000
Bhopal ,Indore ,50,550,126000
Bhopal ,Thane ,50,550,126000
Bhopal ,Pimpri Chinchwad ,50,550,126000
Bhopal ,Patna ,50,550,126000
Bhopal ,Visakhapatnam,50,550,126000
Bhopal ,Ludhiana ,50,550,126000
Bhopal ,Vadodara ,50,550,126000
Bhopal ,Agra ,50,550,126000
Bhopal ,Nashik ,50,550,126000
Bhopal ,Faridabad ,50,550,126000
Bhopal ,Meerut ,50,550,126000
Bhopal ,Rajkot ,50,550,126000
Bhopal ,Vasai Virar City ,50,550,126000
Bhopal ,Varanasi ,50,550,126000
Bhopal ,Srinagar ,50,550,126000
Bhopal ,Dhanbad ,50,550,126000
Patna ,Mumbai ,50,550,126000
Patna ,Delhi ,50,550,126000
Patna ,Bengaluru,50,550,126000
Patna ,Hyderabad ,50,550,126000
Patna ,Ahmadabad ,50,550,126000
Patna ,Surat ,50,550,126000
